301,Arcelik,Fatma Ozlem Acar,Production,Project Leader,[email],5351001010
302,Ford,Ozde Acarkan,R&D,Manager,[email],5351001011
303,Vestel,Mehmet Can Akar,Strategy,Director,[email],5351001012
304,Coca Cola,Ozer Seckin,IT,Specialist,[email],5351001013
305,Sanofi,Selman Erkosan,Production,Supervisor,[email],5351001014
306,Renault,Nadire Erbul,R&D,Project Leader,[email],5351001015
307,İs Bankasi,Abdullah Mert Erol,Product Development,Manager,[email],5351001016
308,HP,Yelda Kardas,IT,Director,[email],5351001017
309,LC Waikiki,Esma Ece Kavak,Production,Specialist,[email],5351001018
310,Casper,Ali Kucukler,R&D,Supervisor,[email],[phone]
311,General Mobile,Aysel Oz,Supply Chain,Project Leader,[email],5351001020
312,Tofas,Safak Pakdil,IT,Manager,[email],5351001021
313,Turkcell,Ozge Elif Sarier,Production,Director,[email],5351001022
314,Samsung,Esengul Sariteke,R&D,Specialist,[email],5351001023
315,Huawei,Melis Sever,Logistics,Supervisor,[email],5351001024
